Верхняя часть макета используется для заполнения ТаблицаТипов. ТаблицаТипов в основном используется в интерфейсе: для установки типов элементов управления					
Здесь логика такова: по умолчанию имена типов берем из 3 колонки. А в остальных при необходимости указываем отличия от дефолтных типов.					
											
											
Имя	Примечание	Значение (по умолчанию)	УТ/УПП/КА	БП	ДалионУМ	ТКПТ	АСТОР	ХБКП_УСП	УФ_УТ	УФ_БП	УФ_УНФ
ЮрФизЛицоСвое	Организация	СправочникСсылка.Организации			СправочникСсылка.Фирмы						
ЮрФизЛицоСтороннее	Контрагент	СправочникСсылка.Контрагенты									
Грузоотправитель	Грузоотправитель	СправочникСсылка.Организации			СправочникСсылка.Фирмы						
ТочкаДоставкиСторонняя	Точка доставки партнера	СправочникСсылка.КонтурEDI_ТочкиДоставки									
ТочкаДоставкиСвоя	Точка доставки своя	СправочникСсылка.Склады				СправочникСсылка.ПодразделенияКомпании	СправочникСсылка.СтруктурныеЕдиницы				СправочникСсылка.СтруктурныеЕдиницы
ТочкаДоставкиСвойСправочник	Точка доставки свой справочник	Неопределено						СправочникСсылка.Магазины			
Договор	Договор	СправочникСсылка.ДоговорыКонтрагентов				СправочникСсылка.ДоговорыВзаиморасчетов	СправочникСсылка.Договоры				
Валюта	Валюта	СправочникСсылка.Валюты									
РасчетныйСчет	РасчетныйСчет	СправочникСсылка.БанковскиеСчета							СправочникСсылка.БанковскиеСчетаОрганизаций		
Номенклатура	Номенклатура	СправочникСсылка.Номенклатура									
ЕдиницаИзмерения	Единица измерения	СправочникСсылка.ЕдиницыИзмерения		СправочникСсылка.КлассификаторЕдиницИзмерения					Неопределено	СправочникСсылка.КлассификаторЕдиницИзмерения	Неопределено
ХарактеристикаНоменклатуры	Характеристика номенклатуры	СправочникСсылка.ХарактеристикиНоменклатуры		Неопределено				Неопределено		Неопределено	
СтавкаНДС	СтавкаНДС	ПеречислениеСсылка.СтавкиНДС				СправочникСсылка.СтавкиНДС	СправочникСсылка.СтавкиНДС				СправочникСсылка.СтавкиНДС
НомерГТД	НомерГТД	СправочникСсылка.НомераГТД				СправочникСсылка.ГТД	Неопределено				
Страна	Страна	СправочникСсылка.КлассификаторСтранМира							СправочникСсылка.СтраныМира	СправочникСсылка.СтраныМира	СправочникСсылка.СтраныМира
Партнер	Партнер	СправочникСсылка.КонтурEDI_ДополнительныеСправочники									
ПодразделениеСвое	Подразделение свое	СправочникСсылка.КонтурEDI_ДополнительныеСправочники									
ПодразделениеСтороннее	Подразделение стороннее	СправочникСсылка.КонтурEDI_ДополнительныеСправочники									
УчетнаяЗапись	УчетнаяЗапись	СправочникСсылка.КонтурEDI_ДополнительныеСправочники									
Пользователь	Пользователь	СправочникСсылка.Пользователи									
ТипыЦен	ТипыЦен	СправочникСсылка.ТипыЦенНоменклатуры					СправочникСсылка.КатегорииЦен		СправочникСсылка.ВидыЦен		СправочникСсылка.ВидыЦен
ВходящийВозврат	RETANN (у поставщика)	ДокументСсылка.ВозвратТоваровОтПокупателя				ДокументСсылка.ВозвратОтПокупателя	ДокументСсылка.ВозвратнаяНакладная	Неопределено	ДокументСсылка.ВозвратТоваровОтКлиента	ДокументСсылка.ВозвратТоваровОтПокупателя	ДокументСсылка.ПриходнаяНакладная
ИсходящийВозврат	RETANN (у покупателя)	ДокументСсылка.ВозвратТоваровПоставщику				ДокументСсылка.ВозвратПоставщику	ДокументСсылка.ВозвратнаяНакладная				
ВходящееУведомлениеОбОтгрузкеВозврата	RETDES (у поставщика)	ДокументСсылка.ВозвратТоваровОтПокупателя							ДокументСсылка.ВозвратТоваровОтКлиента	ДокументСсылка.ВозвратТоваровОтПокупателя	ДокументСсылка.ПриходнаяНакладная
ИсходящееУведомлениеОПриемкеВозврата	RETREC (у поставщика)	ДокументСсылка.ВозвратТоваровОтПокупателя							ДокументСсылка.ВозвратТоваровОтКлиента	ДокументСсылка.ВозвратТоваровОтПокупателя	ДокументСсылка.ПриходнаяНакладная
ИсходящийКСФ	COINVOIC (у поставщика)	ДокументСсылка.КорректировкаРеализации						Неопределено			
РеквизитДатаПоставкиЗаказ	Какой реквизит документа Заказ покупателя отвечает за хранение даты (введено для заполнения Даты поставки при формировании таблицы в PORDERS) Т.е. "Дата" означает: ЗаказПокупателя.Дата	Дата					ДатаОтгрузки				
* экспериментально добавил ДатаПоставкиЗаказ - по идее это Конструктор Кастомов ч.3 - если конструктор будет реализован иначе - выпилить отсюда								
* по идее нужно еще разбиение на сеть/поставщик								
