													
Идентификатор	Представление	ЭтоГруппа	Родитель	Тип	Тип (внутренний)	ЗначениеПоУмолчанию	Подсказка						
EDI Сообщения	EDI Сообщения	Истина											
PORDERS	PORDERS (обратный заказ)		EDI Сообщения	Булево			Включает возможность обмена обратными заказами						
ORDERS	ORDERS (заказ)		EDI Сообщения	Булево		Истина	Включает возможность обмена заказами						
ORDRSP	ORDRSP (ответ на заказ)		EDI Сообщения	Булево		Истина	Включает возможность обмена ответами на заказ						
DESADV	DESADV (уведомление об отгрузке)		EDI Сообщения	Булево		Истина	Включает возможность обмена уведомлениями об отгрузке.						
RECADV	RECADV (уведомление о приемке)		EDI Сообщения	Булево		Истина	Включает возможность обмена уведомлениями о приемке.						
COINVOIC	COINVOIC (корр. счет-фактура)		EDI Сообщения	Булево		Ложь	Включает возможность обмена корр. счетами-фактурами.						
INVOIC	INVOIC (счет-фактура)		EDI Сообщения	Булево		Истина	Включает возможность обмена счетами-фактурами.						
RETANN	RETANN (возврат товаров)		EDI Сообщения	Булево		Ложь	Включает возможность получения возвратов товара от сети.						
RETDES	RETDES (уведомление об отгрузке возвращаемого товара)		EDI Сообщения	Булево		Ложь	Включает возможность получения уведомления об отгрузке возвращаемого товара от сети.						
RETREC	RETREC (уведомление о приемке возвращаемого товара)		EDI Сообщения	Булево		Ложь	Включает возможность отправки уведомления о приемке возвращаемого товара в сеть.						
Особенности загрузки сообщений	Особенности загрузки сообщений	Истина											
Особенности загрузки ORDERS	ORDERS	Истина	Особенности загрузки сообщений										
АвтоматическиПриниматьORDERS	Автоматически принимать ORDERS и создавать документ-заказ 1С		Особенности загрузки ORDERS	Булево		Ложь	Заказ, у которого проставлены все соответствия, будет создан в 1С автоматически. (ранее общая настройка модуля - теперь настройка партнера)						
ПроводитьСозданныеЗаказы	Проводить созданные в 1С документы-заказы		Особенности загрузки ORDERS	Булево		Ложь	При одновременном использовании с настройкой выше заказы будут создаваться и проводиться полностью автоматически. (ранее общая настройка модуля - теперь настройка партнера)						
Особенности отправки сообщений	Особенности отправки сообщений	Истина											
РазрешитьПустыеКодыGTINВИсходящихСообщениях	Отправлять возвратную тару в DESADV		Особенности отправки сообщений	Булево			В уведомления об отгрузке будет включаться информация с закладки "Возвратная тара" документа "Реализация товаров и услуг". (Настройка перенесена из общих настроек модуля)						
ПроводитьЗаказВсегда	Проводить заказ всегда		Особенности отправки сообщений	Булево			"При загрузке входящего ORDERS всегда требовать проведение созданного документа.
Актуально для ""коротких"" цепочек: ORDERS или ORDERS+INVOIC."						
INVOICДоОбработкиRECADV	Разрешить отправку INVOIC до обработки RECADV		Особенности отправки сообщений	Булево			Счета-фактуры, связанные с реализацией, будут отображаться на соответствующей вкладке с возможностью отправки.						
НеОтправлять_I_INVOIC	Не отправлять I-INVOIC		Особенности отправки сообщений	Булево			Не отправлять исправительный счет-фактуру данному партнеру						
Автоматически отправлять сообщения	Автоматически отправлять сообщения	Истина	Особенности отправки сообщений										
Автоотправка_PORDERS	PORDERS (обратный заказ)		Автоматически отправлять сообщения	Булево			Сообщения этого типа будут автоматически создаваться и отправляться при выполнении обмена.						
Автоотправка_ORDRSP	ORDRSP (ответ на заказ)		Автоматически отправлять сообщения	Булево			Сообщения этого типа будут автоматически создаваться и отправляться при выполнении обмена.						
Автоотправка_DESADV	DESADV (уведомление об отгрузке)		Автоматически отправлять сообщения	Булево			Сообщения этого типа будут автоматически создаваться и отправляться при выполнении обмена.						
Автоотправка_INVOIC	INVOIC (счет-фактура)		Автоматически отправлять сообщения	Булево			Сообщения этого типа будут автоматически создаваться и отправляться при выполнении обмена.						
Отправлять вместе с DESADV:	Отправлять вместе с DESADV:	Истина	Особенности отправки сообщений										
ОтправлятьALCRPT	ALCRPT		Отправлять вместе с DESADV:	Булево			С уведомлением об отгрузке (DESADV) будет отправляться отчет об алкогольной продукции.						
ОтправлятьINVOICсDESADV	INVOIC		Отправлять вместе с DESADV:	Булево			"С уведомлением об отгрузке (DESADV) будет отправляться счет-фактура, связанный с реализацией. 

Данная настройка сохраняется только после разрешить отправки INVOIC до обработки RECADV."						
ОтправлятьДанныеОбУпаковках	Данные об упаковках (SSCC)		Отправлять вместе с DESADV:	Булево			"В уведомлении об отгрузке (DESADV) будет возможность отправлять данные о транспортных упаковках.

Для печати паллетных листов используйте расширения:
Настройка -> Расширения -> Добавить -> Загрузить из библиотеки -> Печать паллетных листов."						
Отправлять вместе с INVOIC:	Отправлять вместе с INVOIC:	Истина	Особенности отправки сообщений										
ОтправлятьALCRPTсINVOIC	ALCRPT		Отправлять вместе с INVOIC:	Булево			После подписания счета-фактуры будет отправляться отчет об алкогольной продукции.						
Особенности кодов товара	Особенности кодов товара	Истина											
РазрешитьПустыеКодыGTINВИсходящихСообщениях	Разрешить пустые коды GTIN в исходящих сообщениях		Особенности кодов товара	Булево		Ложь	Отключение проверки заполнения штрихкодов (GTIN) у номенклатуры при отправке документов.						
НеОтправлятьКодПоставщика	Не отправлять код товара поставщика		Особенности кодов товара	Булево			Не отправлять в ответе на заказ, расходной накладной и счет-фактуре наш код товара.						
СинхронизироватьТоварыТолькоПоКодуПартнера	Синхронизировать товары только по коду партнера (ТОЛЬКО ПОСТАВЩИК)		Особенности кодов товара	Булево		Ложь	ГАЛОЧКА РАБОТАЕТ ТОЛЬКО ДЛЯ СТОРОНЫ ПОСТАВЩИКА! Сопоставление товаров EDI --> 1C будет происходить только по  buyer коду. Конвертация 1C-->EDI полностью по соответствиям						
ОбрезатьЛидирующиеНулиGTIN	Обрезать лидирующие нули в GTIN в исходящих сообщениях		Особенности кодов товара	Булево		Истина	GTIN вида "000000012345" при отправке сообщения будут обрезаны до вида "12345"						
СинхронизироватьТоварыТолькоПоGTIN	Синхронизировать товары только по GTIN		Особенности кодов товара	Булево		Ложь	Сопоставление товаров будет происходить только по GTIN. В исходящих сообщениях buyer код будет определяться по входящему ORDERS или RECADV.						
НесколькоТоваровСетиНаОдинТоварПоставщика	Несколько товаров сети на один товар поставщика		Особенности кодов товара	Булево		Ложь	Для случаев, когда один и тот же товар от сети в разных заказах может иметь разные коды. Внимание: в одном заказе не должен быть один и тот же товар поставщика с разными кодами сети.						
Обязательные поля в сообщениях	Обязательные поля в сообщениях	Истина											
ОбязательныйКодТовараТорговойСети	Код товара торговой сети		Обязательные поля в сообщениях	Булево			Возможность отредактировать код товара, пришедший из торговой сети, при отправке ответа на заказ (ORDRSP).						
